,Type,Name,Age,Gender,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,Quantity,Fee,State,RescuerID,VideoAmt,Description,PetID,PhotoAmt,AdoptionSpeed,PetScore,Emotion,Breed,Colors
0,1,Lost Dog,3,2,2,2,3,3,3,1,1,0,41401,b609c40c6c840db208b149a19b856f86,0,"Lost Dog Found (Bandar Menjalara, KepongÂ¥_ÂèTaman Bukit Maluri or Desa Park City) ÂèÃ‹Â‡_Ã_Ã®Âç_Ã¥ÂèÂ¢Â‚Ã_ÃÅÂ†ÂçÂç_ (ÂçÃ®__Ã‡_Ã__Ã´Ã__Ã__Â†Â__Â€_Â¥_Âè___Ã_ÂêÂ___Ã¥__Â¿_ÂˆÃ«Â¥_ÂèDesa Park City) Area lost puppy found Ã_ÃÅÂèÂçÂ†Â„ÂèÂ¢Â‚ÂçÂ»_ÂçÂè_Ã_Ã¬ÃÅ_Ã©_Â¥__Bandar Sri Menjalara, Kepong, KL, Malaysia Ã_____Ã¥Ã_ÂêÂ___Ã_Ã_ÂùÃ§ÂçÃ®__Ã‡_Ã__Ã´Ã__Ã__Â†Â__Â€_ How the lost dog found ÂçÂ†Â„Ã_ÂƒÃçÃ__Â‰__Â´ÂèÂ¢Â‚ÂçÂ»_ÂçÂè_: The lost puppy entered my staying place itself. ÂèÃ‹Â‡_Ã_Ã®Ã_ÃÅÂèÂçÂ†Â„ÂèÂˆÃˆÂèÃ§Ã«_Ã___Â_Ã¯Ã_Â±Âƒ__ÂèÃ_Ã¬ÃÅÃœÃ_Â‰ Condition _Â€Âƒ__ÂÅ: ___Ã_Â«_Ã_Â€ÂèÃ___Ã__Â©__Ãç_Ã___Â£Ã´ÃœÃ_Â‰ÂçÃ¬Â†ÂèÂµÂ‡__Ã_Ã_ÂÅÂ«Ã__Â‡ÃœÃ_Â‰_Ã_ÂŸ_ÂŸ_Âç_Ã©_Ã¬Â_ÂçÃ‡ÂƒÃ_ÂŸ_ÃœÃ_Â‰Âç_Â¬Ã_Â_ÂçÂçÃ®__Ã‡_Ã__Ã´Ã__Ã__Â†Â__Â€___ÂèÃ_Â¬ÂƒÃ_ÂçÃ__Ã‹ÂùÃ_Â¬Â_ÂèÂ»Â´ÂçÃ¬Â†_Ã§_ÃœÃ_Â‰Few days without food. Looks healthy. Neck tied with red belt. Currently taken care by security guard of housing area of Bandar Menjalara.",c02be41e6,2,2,7,sad,Mixed Breed,"Brown, Cream"
1,1,Godiva,12,2,2,2,2,1,1,1,1,0,41326,a042471e0f43f2cf707104a1a138a7df,0,"Godiva was rescued in Serdang residential area. Her group of friends were caught by dog catcher team and she is the only one left. Being stray, she is not afraid of human touch, she is believed to be fed by some household throughout the period. Godiva looks gorgeous and her unigue colour coats is the eye - catcher. Medium length hair, she is absolutely beautiful and would be a good loving companion. Please do give her a good home.",6436c1a59,7,2,6.125,happy,Mixed Breed,"Brown, White"
2,1,Benji & Kimi,4,3,1,2,1,1,1,1,2,0,41326,aa66486163b6cbc25ea62a34b11c9b91,0,"Benji and his sister Kimi are a handsome pair of shitzu cross. Both have cute shaggy face, with brown patches over their white body. Very manja and need lots of attention and love. Only as indoor pets and no caging.",1a76190c5,5,3,7,happy,Mixed Breed,"Brown, White"
3,1,BoiBoi,24,1,2,1,1,1,2,1,5,0,41326,2147467fcd35e7a3bc23b9edcffc5702,0,"Boiboi is rescued by my daughter 2 years ago from outside her tuition place. He was sick and abandoned alone without the mother. Now he is very healthy, playful and gentle. He is not only playful but also toilet trained and well behave. I hope he can have new family with full of love and caring.",543130f60,1,4,6,timid,Mixed Breed,"Cream, White"
4,2,Kitten Girl Girl,3,2,1,1,1,2,2,1,1,1,41327,6e4f4078c85aaa01b4059fbf679e6695,0,Open for adoption!!!,4c6fe4100,5,4,6,playful,Domestic Short Hair,"Black, White"
5,1,Lollipop,72,2,2,1,1,1,1,1,1,0,41326,c9a898071102b4fc7d485be4ff0e35d9,0,"She is a calm, gentle, good-mannered, friendly,loyal and obedient dog. She was ill-treated by her previous owner. She was sent for a detailed medical examination and to treat some of her wounds, currently still under the vet care. She is eager to shower love to her future owners.",ea159d8da,3,4,7,happy,Mixed Breed,"Brown, White"
6,2,Puss In Boots,1,2,2,1,2,2,2,1,1,0,41326,8e8304b632d3868293bd3fd89b105e90,0,"Currently I am taking care of 3 kittens 1 mother cat and 3 other teenager cats. too many for me. Anyone interested in adopting an orange 'puss without boots' baby cat, please sms me. I think it is a she, she is probably 3 weeks old. Need a milk bottle to feed her.",f9df8656a,5,1,7,sad,Domestic Short Hair,Yellow
7,1,Milky,60,2,2,1,2,2,1,1,1,0,41326,167e96a28fab246120f636262f0308d4,0,Milky was dump ard our area for more than half a year now. She became homeless n her resting place is under the drain. She got pregnant n delivered to 2-3 puppies during Christmas Eve but all died bcos they were all under the drain n it was raining every night during that period. She is now neutered n the vet said she is now in the pink of health. She is about 5-6 years old & a mongrel mix. Anyone who is interested to adopt n give her a home pls contact me,3181e5424,2,4,8,content,Mixed Breed,"Brown, Cream"
8,1,Z3,2,1,2,2,1,1,2,1,1,0,41326,b53c34474d9e24574bcec6a3d3306a0d,0,For Adoption,35593da00,5,1,9,timid,Mixed Breed,Brown
9,2,Malee,6,2,2,2,2,1,2,1,1,50,41326,74dabecce4ddb0c4d08892255974496b,0,"Read story about Malee at She's very active,playful, healthy and ever since she recovers from mange & fungus, she's very manja",ec5069cf6,4,3,6,scared,Domestic Medium Hair,"Cream, White"
